Species_label,Genus,Species,Strain,Forma_specialis,Phylum,Version,Status,BioProject,WGS_Accession,Notes
Allomyces arbuscula Burma 1F,Allomyces,arbuscula,Burma 1F,,Blastocladiomycota,1,,PRJNA581157,JADHYV000000000,
Allomyces javanicus California 12,Allomyces,javanicus,California 12,,Blastocladiomycota,1,,PRJNA581158,JADHYU000000000,
Allomyces macrogynus ATCC 38327,Allomyces,macrogynus,ATCC 38327,,Blastocladiomycota,1,,PRJNA20563,ACDU00000000,
Anaeromyces robustus v1.0,Anaeromyces,robustus,,,Chytridiomycota,1,,PRJNA330692,MCFG00000000,
Batrachochytrium dendrobatidis JAM81 v1.0,Batrachochytrium,dendrobatidis,JAM81,,Chytridiomycota,1,,PRJNA225502,ADAR00000000,
Batrachochytrium dendrobatidis JEL423,Batrachochytrium,dendrobatidis,JEL423,,Chytridiomycota,1,,PRJNA13653,AATT00000000,
Batrachochytrium salamandrivorans BS,Batrachochytrium,salamandrivorans,BS,,Chytridiomycota,1,,PRJNA311566,LYON00000000,
Blastocladiella britannica v1.0,Blastocladiella,britannica,,,Blastocladiomycota,1,,PRJNA331555,,
Blyttiomyces helicus single-cell v1.0,Blyttiomyces,helicus,,,Chytridiomycota,1,,PRJNA332782,QPFV00000000,
Blyttiomyces sp. JEL0837,Blyttiomyces,sp.,JEL0837,,Chytridiomycota,1,,PRJNA619723,JADGKC000000000,
Boothiomyces macroporosum PLAUS21,Boothiomyces,macroporosum,PLAUS21,,Chytridiomycota,1,,PRJNA629979,JADGKB000000000,
Boothiomyces sp. JEL0838,Boothiomyces,sp.,JEL0838,,Chytridiomycota,1,,PRJNA619751,JADIIY000000000,
Borealophlyctis nickersoniae,Borealophlyctis,nickersoniae,WJD170,,Chytridiomycota,1,,PRJNA629981,JADGKA000000000,
Catenaria anguillulae PL171 v2.0,Catenaria,anguillulae,PL171,,Blastocladiomycota,2,,PRJNA330705,MCFL00000000,
Caulochytrium protostelioides ATCC 52028 v1.0,Caulochytrium,protostelioides,ATCC 52028 ,,Chytridiomycota,1,,PRJNA263056,,
Chytridium lagenaria Arg66 v1.0,Chytridium,lagenaria,Arg66,,Chytridiomycota,1,,PRJNA331556,,
Chytriomyces confervae CBS 675.73,Chytriomyces,confervae,CBS 675.73,,Chytridiomycota,1,,PRJNA453741,QEAP00000000,
Chytriomyces hyalinus ARG085,Chytriomyces,hyalinus,ARG085,,Chytridiomycota,1,,PRJNA619724,JADGJZ000000000,
Chytriomyces hyalinus ARG121,Chytriomyces,hyalinus,ARG121,,Chytridiomycota,1,,PRJNA619725,JADGJY000000000,
Chytriomyces hyalinus JEL0176,Chytriomyces,hyalinus,JEL0176,,Chytridiomycota,1,,PRJNA619727,JADHYZ000000000,
Chytriomyces hyalinus JEL0345,Chytriomyces,hyalinus,JEL0345,,Chytridiomycota,1,,PRJNA619728,JADGJX000000000,
Chytriomyces hyalinus JEL632 v1.0,Chytriomyces,hyalinus,JEL632,,Chytridiomycota,1,,PRJNA346871,,
Chytriomyces sp. MP 71 v1.0,Chytriomyces,sp.,MP 71,,Chytridiomycota,1,,,,
Cladochytrium replicatum JEL714 v1.0,Cladochytrium,replicatum,JEL714 ,,Chytridiomycota,1,,PRJNA346872,,
Cladochytrium tenue CCIBt4013.v0,Cladochytrium,tenue,CCIBt4013,,Chytridiomycota,0,,PRJNA630055,JADGKE000000000,
Clydaea vesicula JEL0476,Clydaea,vesicula,JEL0476,,Chytridiomycota,1,,PRJNA629973,JADGJW000000000,
Coelomomyces lativittatus CIRM-AVA-1-Amber,Coelomomyces,lativittatus,CIRM-AVA-1-Amber,,Blastocladiomycota,1,,PRJNA631428,JADGJV000000000,
Coelomomyces lativittatus CIRM-AVA-1-Meiospore,Coelomomyces,lativittatus,CIRM-AVA-1-Meiospore,,Blastocladiomycota,1,,PRJNA631430,JADGJU000000000,
